Much Ado About Feathers
Custom
HailActorGetQuest -Actor "Saida" 5 1 TRUE FALSE FALSE
146.75 -60.17 591.74
144.97 -60.23 591.15
139.26 -60.34 591.42
139.26 -49.72 591.42
139.26 -39.13 591.42
139.26 -29.06 591.42
139.26 -18.69 591.42
138.21 -9.33 594.16
138.21 0.67 594.16
138.21 10.90 594.16
138.21 20.93 594.16
138.21 31.06 594.16
138.21 41.33 594.16
138.21 51.42 594.16
138.21 61.56 594.16
129.90 60.69 490.88
125.42 71.80 478.08
122.78 78.35 470.53
120.13 84.92 462.98
117.59 91.31 455.61
115.67 98.01 448.03
113.84 105.06 440.64
111.99 112.22 433.21
110.16 119.30 425.86
107.88 122.73 416.72
105.66 124.71 406.93
103.79 131.99 399.70
101.56 138.97 392.59
98.60 141.38 383.14
95.50 140.70 373.25
92.39 140.02 363.36
89.32 139.35 353.55
86.33 138.70 344.01
83.15 138.00 333.88
79.98 137.31 323.77
76.92 136.64 314.04
73.79 135.96 304.04
70.78 135.30 294.45
67.61 134.61 284.36
64.48 133.92 274.36
61.33 133.23 264.31
58.17 132.55 254.26
55.10 131.87 244.47
52.04 131.21 234.69
48.97 130.54 224.92
45.89 129.86 215.09
42.66 129.16 204.79
39.63 128.49 195.12
37.51 127.83 185.21
35.46 127.16 175.09
33.32 126.45 164.54
31.27 125.79 154.68
28.57 125.08 144.13
25.93 124.39 133.84
23.39 123.72 123.94
20.70 123.01 113.45
18.07 122.32 103.18
15.53 121.65 93.28
12.91 120.96 83.05
10.29 120.27 72.82
8.29 118.51 62.88
7.76 114.19 53.23
7.76 109.00 44.29
13.46 102.46 38.01
19.81 97.79 31.29
26.34 93.00 24.39
45.55 78.50 3.74
50.63 62.47 -10.19
Custom
Path -PL 29 -L -R -DFPWD -QA "-QD|200|-A|Molted Feathers|-T|QSC:Search for peafowl feathers|-E|H" -CommonTrigger "QuestStepChecked:I found more peafowl feathers"
114.12 104.42 20.33
115.70 147.20 -44.66
96.42 128.71 -122.49
138.93 144.84 -139.83
87.03 56.17 -235.70
91.17 72.35 -211.65
35.56 108.64 -238.49
-32.42 134.59 -304.48
-52.56 126.81 -216.58
-35.32 83.84 -155.36
-88.83 98.34 -104.44
-108.62 98.33 -92.79
-123.89 93.76 -42.25
-173.60 86.81 13.39
-173.60 68.67 13.39
-182.87 40.26 33.03
-193.14 18.88 43.01
-193.14 79.30 43.01
-194.79 71.33 101.39
-170.93 57.98 111.02
-95.48 55.38 74.23
-84.32 22.28 45.02
-84.32 106.13 45.03
-51.31 34.63 53.22
-35.49 25.43 38.52
33.50 25.31 30.78
33.50 81.00 30.78
73.25 80.90 -10.57
73.25 129.21 -10.57
89.83 88.79 -94.73
Custom
Path 
-118.37 34.43 -292.13
-109.65 40.11 -292.01
-100.99 45.78 -291.10
-92.07 43.15 -286.10
-86.27 40.47 -278.10
-83.44 46.26 -270.14
-82.60 51.27 -261.45
-83.65 49.74 -251.61
-84.14 51.58 -241.52
-84.66 49.95 -231.01
-85.15 48.38 -220.86
-85.56 54.30 -212.16
-85.84 52.79 -202.16
-86.06 51.29 -192.16
-86.29 49.78 -182.05
-87.04 48.08 -171.88
-88.22 46.27 -161.99
-89.45 47.09 -151.64
-89.58 57.69 -150.55
-89.58 68.06 -150.55
-89.58 78.21 -150.55
-89.58 88.48 -150.55
-94.52 90.29 -141.31
-99.08 90.24 -132.29
-103.94 90.18 -122.66
-108.62 90.12 -113.40
-112.62 95.64 -105.47
-116.01 102.78 -98.96
-121.62 101.81 -89.94
-126.92 103.21 -81.42
-132.41 102.14 -72.57
-137.63 98.42 -64.13
-142.92 94.67 -55.61
-148.29 90.49 -47.44
-153.72 86.01 -39.46
-159.01 80.25 -32.56
-165.42 73.91 -27.34
-172.38 67.25 -23.63
-177.61 58.51 -21.36
-185.61 52.04 -20.39
-189.42 51.63 -20.21
-180.04 51.64 -15.29
-169.97 51.65 -17.67
-161.29 51.61 -22.95
-152.01 50.49 -28.17
-142.35 49.42 -32.79
-132.83 47.97 -37.30
-125.06 44.69 -42.83
-118.99 41.38 -50.10
-114.09 37.77 -58.26
-109.71 34.15 -66.72
-105.78 30.55 -75.35
-102.14 28.95 -84.69
-98.48 28.66 -94.30
-94.85 26.55 -103.84
-91.68 23.09 -112.68
-90.02 19.48 -122.05
-88.88 15.89 -131.43
-88.51 12.27 -140.96
-88.95 11.48 -151.27
-89.66 12.75 -161.81
-91.07 15.84 -171.54
-92.87 19.17 -181.04
-94.73 21.80 -190.77
-96.82 24.39 -200.84
-100.20 24.58 -210.32
-105.38 24.38 -219.27
-107.05 24.16 -225.48
-102.38 24.38 -215.97
-98.00 24.49 -206.96
-95.50 23.45 -196.99
-94.97 20.86 -186.51
-94.16 17.92 -176.43
-93.34 14.66 -166.20
-92.79 12.48 -156.37
-92.57 12.36 -146.08
-93.66 17.95 -137.49
-96.23 25.10 -130.94
-96.71 32.79 -123.40
-97.15 35.85 -113.22
-98.40 37.01 -103.02
-99.92 38.02 -93.13
-101.47 39.04 -83.08
-103.54 42.56 -73.27
-105.86 49.91 -66.33
-108.17 57.21 -59.43
-111.30 59.08 -50.09
-113.60 66.33 -43.23
-115.88 73.53 -36.44
-118.42 80.64 -29.84
-123.90 88.30 -24.98
-131.40 95.83 -24.60
-139.62 100.87 -27.76
-144.39 107.98 -32.97
-149.81 115.24 -37.85
-156.87 122.28 -41.48
-164.62 128.54 -44.33
-174.57 128.53 -47.50
-182.40 135.46 -49.25
-190.11 142.30 -50.92
-199.37 146.77 -52.75
-209.50 145.22 -54.67
-220.31 143.49 -56.66
-230.28 146.34 -58.50
-238.60 151.95 -60.03
-249.08 150.27 -61.97
-254.60 141.76 -64.39
-253.75 131.63 -66.98
-253.02 121.36 -69.64
-252.43 111.59 -72.19
-251.85 101.86 -74.73
-251.26 92.17 -77.26
-249.18 82.50 -79.44
-246.07 72.63 -81.42
-246.67 62.59 -84.04
-248.93 61.71 -86.20
Custom
ApplyVerb "A peafowl" "Catch Peafowl"
-248.93 61.71 -86.20
Custom
Path -PL 107 -L -R -DFPWD -QA "-QD|100|-A|Peafowl Nest|-T|QSC:Gather peafowl nests|-E|H" -CommonTrigger "QuestStepChecked:I caught a live peafowl"
-250.05 61.05 -83.60
-243.40 51.98 -59.28
-238.58 50.26 -50.28
-233.69 46.83 -41.44
-226.62 45.33 -34.48
-216.99 46.63 -30.27
-207.40 49.09 -26.37
-197.72 50.51 -22.49
-187.35 51.73 -23.56
-177.00 51.63 -25.55
-166.45 51.61 -27.57
-155.84 51.36 -29.57
-145.93 49.69 -31.52
-145.93 59.75 -31.52
-145.93 70.27 -31.52
-145.93 80.70 -31.52
-145.93 91.03 -31.52
-142.65 99.29 -36.20
-136.25 95.85 -43.78
-129.89 92.43 -51.30
-123.73 89.01 -58.88
-117.74 85.52 -66.65
-111.47 85.55 -75.33
-106.29 81.08 -83.52
-101.61 76.29 -92.49
-103.86 76.22 -102.33
-112.87 76.25 -107.16
-99.08 88.11 -133.37
-96.11 78.19 -134.56
-93.46 68.06 -135.13
-90.98 58.37 -134.91
-91.25 48.66 -131.19
-98.09 41.67 -128.30
-105.19 35.06 -124.12
-110.86 27.64 -119.47
-114.91 27.65 -115.88
-107.65 22.77 -120.96
-100.27 20.01 -127.56
-96.44 24.87 -135.93
-94.81 30.88 -144.07
-93.63 27.56 -154.05
-92.97 24.38 -163.56
-92.94 21.13 -173.42
-93.44 20.06 -183.72
-94.98 22.39 -193.74
-97.22 24.68 -203.34
-97.84 23.65 -213.76
-98.26 18.90 -222.73
-96.19 13.77 -231.60
-93.37 11.11 -241.00
-95.14 11.21 -247.15
-90.47 10.88 -238.01
-87.44 18.99 -232.07
-87.44 29.41 -232.07
-87.44 39.43 -232.07
-87.85 47.30 -225.88
-88.54 52.27 -216.87
-90.40 52.60 -206.90
-92.89 53.12 -197.13
-95.47 53.67 -187.17
-97.37 61.30 -179.79
-99.96 62.91 -169.80
-102.51 63.48 -159.94
-104.48 70.66 -152.30
-105.19 80.53 -149.55
-105.61 90.72 -147.97
-107.65 97.36 -140.21
-110.25 97.93 -130.34
-112.80 98.47 -120.61
-115.30 98.57 -110.64
-118.04 98.20 -100.86
-121.29 97.77 -91.08
-125.45 96.92 -81.65
-131.16 94.81 -73.06
-135.95 91.30 -64.49
-140.81 87.50 -56.00
-146.25 83.34 -48.13
-152.03 78.42 -40.83
-157.86 72.13 -34.67
-163.50 65.46 -28.45
-168.85 58.85 -22.40
-174.09 52.61 -15.76
-179.88 51.78 -6.94
-183.09 51.82 -2.04
-173.83 51.90 -5.93
-164.41 51.94 -10.71
-155.25 51.95 -15.69
-146.13 53.11 -20.36
-138.05 53.00 -26.63
-134.71 49.66 -35.85
-130.88 43.82 -43.16
-125.53 34.94 -44.60
-118.67 28.93 -40.31
-109.69 29.29 -35.70
-107.60 29.09 -32.95
-101.27 31.60 -25.01
-99.11 32.64 -15.11
-99.86 30.90 -4.41
-100.13 27.09 5.53
-101.93 28.52 15.30
-109.67 31.36 20.99
-114.67 27.20 28.61
-120.91 28.59 36.53
-128.01 34.68 41.18
-137.73 32.00 41.32
-146.62 27.32 42.61
-165.15 21.74 45.84
-165.15 21.74 45.84
Custom
FastTravel "Kunzar Jungle"
0 0 0
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
198.64 -60.55 457.57
198.64 -59 457.57
141.42 -59.85 489.16
131.53 -59.79 498.89
109.62 -60 521.08
101.4 -60 584.48
97.41 -60 584.48
115.66 -54 584.48
130 -60 584.48
Custom
HailActor "Saida" 3 1 TRUE FALSE FALSE
146.75 -60.17 591.74
