Traveler's Kunark Catalog: Still Not a Panda!
Custom
CheckAndSet -InZone "Sundered Frontier" 16
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.00 -199.19 2518.41
Custom
FastTravel "Kunzar Jungle"
0 0 0
-152.03 1.86 -82.80
Custom
FlyUp 5
-150.78 28.85 -83.93
-93.13 27.33 -64.35
-93.12 -33.91 -64.32
Custom
Path -PL 14 -L -R -QA "|-A|Rubble-rabble burrower|-QD|100|-MTD|15|-T|QSC:burrower.|-E|CC" -QA "|-A|Rubble-rabble detector|-QD|100|-MTD|15|-T|QSC:detector.|-E|CC"
-93.12 -33.91 -64.32
-81.67 -31.08 -84.20
-76.60 -29.23 -97.50
-73.77 -33.39 -121.28
-62.78 -37.35 -129.19
-32.63 -37.17 -124.13
-34.31 -39.77 -159.39
-42.79 -39.84 -164.38
-67.04 -39.39 -165.38
-97.93 -40.32 -174.93
-113.55 -40.53 -165.44
-125.89 -40.05 -160.86
-165.73 -36.25 -128.82
-185.28 -34.10 -122.03
-201.65 -36.21 -106.88
-93.07 65 -66.29
-14.56 65 -51.22
78.50 65 -31.70
173.84 65 -14.91
261.05 65 0.47
328.17 65 -12.07
428.08 65 -64.07
529.12 80 -104.38
587.83 80 -84.86
660.98 100 -78.46
717.10 100 -118.94
746.81 100 -129.53
813.71 100 -124.82
813.71 46.90 -124.82
Custom
Path -PL 11 -L -RLO -DFPWD -QA "|-A|Vespid hornet|-QD|100|-MTD|15|-T|QSC:hornet|-E|CC"
813.71 46.90 -124.82
812.43 49.17 -96.96
818.63 49.99 -75.46
837.50 52.36 -69.97
880.31 55.71 -85.01
896.06 56.57 -60.75
924.79 57.41 -32.38
943.62 58.79 -60.89
954.00 59.23 -72.88
931.30 58.53 -89.88
905.08 57.87 -97.84
880.01 56.32 -99.33
775.08 106.31 -131.57
759.91 108.30 -224.40
747.79 122.73 -327.44
723.37 131.75 -368.24
677.93 157.46 -441.67
650.22 163.51 -455.54
585.72 162.58 -459.62
482.50 167.47 -479.56
429.39 168.49 -492.59
361.15 168.49 -507.09
303.79 167.13 -519.38
247.00 163.32 -531.87
171.78 162.87 -548.55
97.12 176.64 -564.78
20.80 197.48 -580.78
-52.43 210.75 -597.38
-67.78 202.77 -662.40
-82.99 194.77 -728.26
-95.90 187.97 -784.20
-108.00 181.61 -836.60
-149.30 177.18 -901.46
-186.84 173.75 -955.08
-231.92 183.53 -1019.46
-230.83 186.00 -1021.72
-230.83 147 -1021.72
Custom
Path -PL 16 -L -RLO -DFPWD -QA "|-A|jade construct|-MTD|15|-T|QSC:jade|-E|CC" -QA "|-A|iron construct|-QD|100|-MTD|15|-T|QSC:iron|-E|CC" -CommonTrigger "QuestStepChecked:I have found and cataloged all of the requested creatures"
-230.83 147 -1021.72
-232.46 147 -995.93
-231.62 147.76 -983.50
-209.05 147.61 -977.48
-180.35 147.62 -986.22
-161.75 148.28 -988.95
-142.39 148.50 -971.56
-161.23 148.20 -976.88
-173.64 146.03 -963.89
-173.11 145.97 -927.83
-222.01 145.97 -925.04
-222.01 155.04 -925.04
-257.33 154.42 -890.78
-257.33 148.83 -890.78
-256.79 155.54 -889.96
-184.40 154.40 -887.74
-184.40 148.83 -887.74
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
