Thirsting Cyphered Tome Page Pickup Timeline
Custom
CheckAndSet -InZone "Aether Wroughtlands" 7
0 0 0
Custom
UseItem "Will of the Wroughtlands"
0 0 0
885.23 -45.55 -322.18
885.23 -45.55 -322.18
Custom
TimeStampEcho "checking for Thirsting Cyphered Tome Page"
885.23 -45.55 -322.18
Custom
CheckCompletedQuest "Thirsting Cyphered Tome Page" 184
714.61 -43.59 -460.22
Custom
ExamineItem "Thirsting Cyphered Tome Page"
885.23 -45.55 -322.18
Custom
SetActiveQuest "Thirsting Cyphered Tome Page"
714.61 -43.59 -460.22
Custom
CheckQuest -Active "Thirsting Cyphered Tome Page" 184
714.61 -43.59 -460.22
Custom
Path -PL 3 -CPSP
885.23 -3.10 -322.18
816.71 30.57 -362.35
739.93 28.00 -396.94
715.13 -43.58 -460.70
715.13 -43.58 -460.70
715.13 -19.63 -460.70
Custom
TimeStampEcho "Begin hunting for Thirsting Cyphered Tome Page"
714.61 -43.59 -460.22
711.86 -3.16 -449.87
711.86 29.55 -449.87
711.86 110.37 -449.87
Custom
Path -PL 119 -CPSP -QA "-QD|200|-A|a volatile rock formation|-T|QSC:rock|-E|K"
697.21 -46.35 -431.16
717.67 -43.55 -459.40
717.67 -9.80 -459.40
717.67 28.12 -459.40
688.75 31.03 -449.32
655.28 31.03 -439.48
529.80 31.03 -402.63
473.67 31.03 -425.20
443.45 31.03 -454.02
436.77 31.03 -480.03
440.48 90.42 -499.12
444.43 85.40 -590.24
418.48 79.39 -626.38
386.30 97.49 -627.28
321.40 99.57 -651.08
264.34 104.16 -645.10
190.44 111.03 -587.76
116.54 111.30 -589.65
91.27 109.33 -614.28
70.68 105.00 -690.57
59.14 103.11 -723.26
42.22 101.18 -754.17
13.90 99.33 -772.43
-41.58 95.75 -744.20
-71.01 93.63 -718.38
-128.87 90.32 -701.69
-157.58 88.75 -697.40
-179.35 87.21 -681.09
-187.11 83.90 -621.51
-202.69 82.33 -600.72
-275.40 78.08 -594.62
-279.94 77.05 -576.03
-290.77 74.54 -530.99
-316.29 71.94 -491.39
-354.69 83.81 -449.37
-384.97 79.95 -385.38
-390.27 110.54 -371.84
-416.65 119.41 -328.31
-461.17 124.60 -267.10
-493.68 104.18 -214.29
-520.36 85.56 -188.63
-524.67 81.28 -228.24
-540.81 78.76 -269.54
-549.84 77.91 -293.53
-573.76 77.99 -327.50
-575.05 77.89 -340.47
-577.69 77.97 -382.46
-561.19 78.04 -419.04
-559.46 78.10 -446.78
-560.04 120.89 -453.59
-568.06 120.96 -492.86
-574.15 121.03 -533.20
-572.08 109.05 -567.57
-559.74 88.67 -608.78
-533.41 80.10 -666.59
-511.41 76.02 -705.82
-528.93 74.39 -700.86
-562.34 80.94 -688.06
-593.86 77.72 -671.90
-614.33 73.24 -628.11
-682.59 67.15 -547.10
-669.43 79.52 -527.07
-658.61 96.94 -499.79
-651.77 99.67 -472.86
-636.04 106.16 -421.15
-619.05 109.94 -394.41
-574.83 110.20 -337.40
-561.41 120.84 -311.74
-545.37 129.32 -266.37
-533.00 126.41 -184.60
-541.86 123.93 -180.26
-543.38 122.85 -92.11
-542.68 132.04 -24.36
-545.72 141.61 46.17
-547.23 150.87 114.29
-523.71 166.68 228.65
-485.87 176.95 293.47
-385.48 192.56 349.72
-319.68 203.68 395.86
-271.26 211.27 424.60
-175.15 220.62 420.86
-110.81 229.47 412.18
-45.83 241.89 402.24
22.74 255.01 391.75
86.37 267.17 382.01
140.74 273.79 374.88
234.20 282.36 363.49
299.82 280.49 357.35
373.09 296.95 375.94
424.38 292.39 401.19
491.67 298.94 458.24
504.46 294.38 401.94
521.31 288.34 327.73
541.14 288.43 274.44
574.08 289.73 229.79
632.35 289.97 198.83
666.52 290.14 164.90
697.02 279.01 97.14
718.27 269.42 33.68
653.62 258.59 -6.71
590.51 237.65 -48.00
547.74 211.84 -97.65
510.28 186.02 -151.70
444.89 158.89 -234.17
384.21 139.73 -309.92
350.33 125.44 -371.20
337.85 110.89 -444.38
321.46 103.73 -504.92
286.12 98.08 -569.75
231.30 93.14 -604.63
284.30 81.75 -570.42
322.42 74.18 -540.00
379.08 58.44 -494.76
421.30 46.70 -461.06
464.69 34.97 -428.93
511.13 32.62 -421.99
572.41 16.88 -431.36
639.06 0.13 -442.27
693.19 -22.21 -457.58
716.26 -43.79 -474.33
Custom
FlyDown 5
714.61 -43.59 -460.22
Custom
TimeStampEcho "checking for Thirsting Cyphered Tome Page"
714.61 -43.59 -460.22
Custom
ExamineItem "Thirsting Cyphered Tome Page"
714.61 -43.59 -460.22
Custom
CheckCompletedQuest "Thirsting Cyphered Tome Page" 184
714.61 -43.59 -460.22
Custom
CheckQuest -Active "Thirsting Cyphered Tome Page" 184
714.61 -43.59 -460.22
Custom
SetActiveQuest "Thirsting Cyphered Tome Page"
714.61 -43.59 -460.22
Custom
TimeStampEcho "SetActiveQuest Thirsting Cyphered Tome Page"
714.61 -43.59 -460.22
Custom
CheckAndSet -NotActiveQuest "Thirsting Cyphered Tome Page" 38
714.61 -43.59 -460.22
Custom
TimeStampEcho "Completed pickup of Thirsting Cyphered Tome Page"
714.61 -43.59 -460.22
