Maedjinn To Be Broken
705.54 -45.48 -441.52
Custom
HailActorGetQuest -Actor "Riccaww"
705.54 -45.48 -441.52
715.13 -19.63 -460.70
Custom
Path -PL 45 -L -R -QA "-QD|200|-A|Zakir Rish Irondynes|-T|QSC:Zakir Rish Irondynes|-E|K" -QA "-QD|200|-A|Metalloid Ambushers|-T|QSC:Metalloid Ambushers|-E|K" -CT "QSC:My task to"
661.57 23.48 -433.56
603.55 32.67 -408.75
533.15 37.36 -378.64
506.75 39.12 -367.35
455.40 42.26 -366.90
388.54 47.22 -405.99
358.62 49.11 -410.56
330.50 53.25 -354.30
268.60 59.20 -300.43
279.56 42.24 -558.88
191.97 39.59 -546.40
198.97 37.57 -472.08
176.33 35.81 -412.45
141.55 33.89 -336.84
130.52 32.31 -369.33
44.57 47.92 -432.06
-47.74 69.67 -543.30
-128.01 95.45 -642.62
-163.42 106.82 -686.42
-93.00 121.37 -700.00
-21.38 136.65 -723.49
30.49 147.51 -735.18
89.88 160.32 -715.09
140.04 172.57 -681.42
180.50 187.74 -619.52
205.36 200.97 -558.62
111.45 35.33 -448.56
82.29 36.57 -721.33
32.17 36.78 -693.32
-17.14 35.98 -681.68
-50.58 36.12 -677.49
-108.42 36.78 -693.10
-157.88 36.52 -696.38
-192.04 37.02 -623.70
-196.36 71.28 -677.78
-142.80 80.27 -698.63
-50.81 88.74 -732.08
-9.25 92.73 -752.60
49.17 84.14 -720.34
84.15 75.07 -658.52
93.84 46.89 -574.42
31.65 16.91 -494.94
59.79 14.00 -445.33
136.69 7.09 -370.64
149.84 20.66 -340.79
207.38 18.57 -337.28
274.46 20.61 -345.90
Custom
Path -PL 9 -CPSP
331.06 22.34 -356.02
387.11 24.07 -368.77
421.29 25.14 -377.61
477.64 26.89 -392.20
552.95 22.57 -413.35
614.58 2.15 -425.76
651.40 -12.71 -433.87
699.51 -33.08 -452.18
699.53 -44.40 -452.14
705.51 -45.48 -441.76
Custom
HailActor "Riccaww"
705.54 -45.48 -441.52
