Renewal of Ro: Chosen Follower
Custom
HailActorGetQuest -Actor "Hakim al-Imam"
190.30 -60.10 569.56
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
ClickActor mariners_bell
6.87 -2.38 117.17
Custom
TravelMap "Greater Faydark"
6.87 -2.38 117.17
Custom
FlyUp 5
458.63 91.71 183.08
458.63 104.18 183.08
486.62 90.55 141.31
517.55 73.60 101.21
Custom
FlyDown
563.70 61.88 64.66
572.43 44.97 69.71
581.13 45.14 74.90
589.40 48.06 79.92
597.57 51.67 84.88
606.33 52.13 90.20
614.99 52.88 95.46
623.74 52.88 100.77
632.41 52.86 106.04
640.99 52.69 111.26
649.74 51.58 116.57
658.35 51.58 121.90
666.99 51.74 127.30
675.54 51.58 132.73
Custom
HailActor "Firiona Vie" 10
680.22 51.58 135.70
Custom
FastTravel "Raj'Dur Plateaus"
680.22 51.58 135.70
Custom
FlyUp 5
195.08 -60.40 455.68
195.08 -10.15 455.68
195.08 40.18 455.68
162.58 68.73 430.30
120.95 63.58 402.76
77.08 58.44 378.91
27.85 53.25 370.80
-21.05 63.03 367.13
-70.16 57.74 376.74
-116.28 52.60 395.63
-163.46 47.46 412.20
-210.32 55.00 428.72
-257.41 54.99 445.61
-304.71 54.98 462.57
-351.81 54.98 479.47
-399.45 54.97 496.56
-447.09 49.01 511.58
-495.00 37.44 503.00
-510.48 27.58 456.33
Custom
FlyDown
-530.28 18.90 439.98
Custom
HailActor "Firiona Vie" 2
-547.55 10.96 437.05
